This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Homebrew) (preloaded format=pdflatex 2026.3.4)  8 AUG 2026 21:45
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
(/Users/huypt03/PRJ/MICROSERVICE_PROJECT/HUST_ASSISTANT_DO_AN_LATEX/DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 4.

(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count318
\lst@skipnumbers=\count319
\lst@framebox=\box72
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count320
\float@exts=\toks42
\float@box=\box73
\@float@everytoks=\toks43
\@floatcapt=\box74
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count321
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count322
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen199
\TX@old@table=\dimen256
\TX@old@col=\dimen257
\TX@target=\dimen258
\TX@delta=\dimen259
\TX@cols=\count323
\TX@ftn=\toks44
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/seqsplit/seqsplit.sty
Package: seqsplit 2006/08/07 v0.1 Splitting long sequences (DNA, RNA, proteins, etc.) 
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyvrb
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count324
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count325
\FV@InFile=\read3
\FV@TabBox=\box75
\c@FancyVerbLine=\count326
\FV@StepNumber=\count327
\FV@OutFile=\write4
LaTeX Info: Redefining \UseVerb on input line 1229.
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2026/02/16 line numbers on paragraphs v5.7
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
\linenopenalty=\count328
\output=\toks45
\linenoprevgraf=\count329
\linenumbersep=\dimen260
\linenumberwidth=\dimen261
\c@linenumber=\count330
\c@pagewiselinenumber=\count331
\c@LN@truepage=\count332
\c@internallinenumber=\count333
\c@internallinenumbers=\count334
\quotelinenumbersep=\dimen262
\bframerule=\dimen263
\bframesep=\dimen264
\bframebox=\box76
\@LN@amsmath@ams@eqpen=\count335
)
\c@FancyVerbWriteLine=\count336
\c@FancyVerbBufferLine=\count337
\c@FV@TrueTabGroupLevel=\count338
\c@FV@TrueTabCounter=\count339
\FV@TabBox@Group=\box77
\FV@bgcolorstructbox=\box78
\FV@TmpLength=\skip97
\c@FV@HighlightLinesStart=\count340
\c@FV@HighlightLinesStop=\count341
\FV@LoopCount=\count342
\FV@NCharsBox=\box79
\FV@BreakIndent=\dimen265
\FV@BreakIndentNChars=\count343
\FV@BreakSymbolSepLeft=\dimen266
\FV@BreakSymbolSepLeftNChars=\count344
\FV@BreakSymbolSepRight=\dimen267
\FV@BreakSymbolSepRightNChars=\count345
\FV@BreakSymbolIndentLeft=\dimen268
\FV@BreakSymbolIndentLeftNChars=\count346
\FV@BreakSymbolIndentRight=\dimen269
\FV@BreakSymbolIndentRightNChars=\count347
\c@FancyVerbLineBreakLast=\count348
\FV@LineBox=\box80
\FV@LineIndentBox=\box81
\c@FV@BreakBufferDepth=\count349
\FV@LineWidth=\dimen270
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2025/11/09 v4.9 (NLCT)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks46
\XKV@tempa@toks=\toks47
\XKV@tempb@toks=\toks48
)
\XKV@depth=\count350
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks49
\@glsmrest=\toks50
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/tracklang/tracklang.tex))
\l__datatool_tmpa_int=\count351
\l__datatool_tmpb_int=\count352
\l__datatool_tmpc_int=\count353
\l__datatool_tmpd_int=\count354
\l__datatool_count_int=\count355
\l__datatool_tmp_datatype_int=\count356
\l__datatool_tmpa_dim=\dimen271
\l__datatool_tmpb_dim=\dimen272
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks51
\@dtl@tmpcount=\count357
\dtl@tmplength=\skip98
\l__datatool_measure_box=\box82
\dtl@sortresult=\count358
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count359
\c_datatool_unknown_int=\count360
\l__datatool_year_int=\count361
\l__datatool_month_int=\count362
\l__datatool_day_int=\count363
\l__datatool_hour_int=\count364
\l__datatool_minute_int=\count365
\l__datatool_second_int=\count366
\l__datatool_tzhour_int=\count367
\l__datatool_tzminute_int=\count368
\l__datatool_julian_int=\count369
\l__datatool_local_julian_int=\count370
\l__datatool_prefix_int=\count371
\l__datatool_suffix_int=\count372
\@dtl@foreach@level=\count373
\dtl@codeA=\count374
\dtl@codeB=\count375
)
\gls@level=\count376
\@gls@tmpb=\toks52
\gls@tmplen=\skip99
\l__glossaries_tmpa_dim=\dimen273
\l__glossaries_tmpb_dim=\dimen274
\glskeylisttok=\toks53
\glslabeltok=\toks54
\glsshorttok=\toks55
\glslongtok=\toks56
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip100
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip101
\LTright=\skip102
\LTpre=\skip103
\LTpost=\skip104
\LTchunksize=\count377
\LTcapwidth=\dimen275
\LT@head=\box83
\LT@firsthead=\box84
\LT@foot=\box85
\LT@lastfoot=\box86
\LT@gbox=\box87
\LT@cols=\count378
\LT@rows=\count379
\c@LT@tables=\count380
\c@LT@chunks=\count381
\LT@p@ftn=\toks57
)
\glsdescwidth=\skip105
\glspagelistwidth=\skip106
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count382
\ST@wd=\dimen276
\ST@rightskip=\skip107
\ST@leftskip=\skip108
\ST@parfillskip=\skip109
\ST@pageleft=\dimen277
\ST@headht=\dimen278
\ST@tailht=\dimen279
\ST@pagesofar=\dimen280
\ST@pboxht=\dimen281
\ST@rowht=\dimen282
\ST@prevht=\dimen283
\ST@toadd=\dimen284
\ST@dimen=\dimen285
\ST@pbox=\box88
)) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count383
\l__glossaries_tree_offset_dim=\dimen286
\l__glossaries_tree_namewidth_dim=\dimen287
\l__glossaries_tree_symbolwidth_dim=\dimen288
\l__glossaries_tree_prenamesym_width_dim=\dimen289
\l__glossaries_tree_presubnamesym_width_dim=\dimen290
\l__glossaries_tree_namewidth_padding_dim=\dimen291
\l__glossaries_tree_symbolwidth_padding_dim=\dimen292
\l__glossaries_tree_namesymbolwidth_dim=\dimen293
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen294
\l__glossaries_tree_level_int=\count384
\glstreeindent=\skip110
)) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip111
\scr@dte@tocline@numbox=\box89
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count385
\c@Blindtext=\count386
\c@blind@countparstart=\count387
\blind@countxx=\count388
\blindtext@numBlindtext=\count389
\blind@countyy=\count390
\c@blindlist=\count391
\c@blindlistlevel=\count392
\c@blindlist@level=\count393
\blind@listitem=\count394
\c@blind@listcount=\count395
\c@blind@levelcount=\count396
\blind@mathformula=\count397
\blind@Mathformula=\count398
\c@blind@randomcount=\count399
\c@blind@randommax=\count400
\c@blind@pangramcount=\count401
\c@blind@pangrammax=\count402
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count403
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count404
\c@listtotal=\count405
\c@listcount=\count406
\c@liststart=\count407
\c@liststop=\count408
\c@citecount=\count409
\c@citetotal=\count410
\c@multicitecount=\count411
\c@multicitetotal=\count412
\c@instcount=\count413
\c@maxnames=\count414
\c@minnames=\count415
\c@maxitems=\count416
\c@minitems=\count417
\c@citecounter=\count418
\c@maxcitecounter=\count419
\c@savedcitecounter=\count420
\c@uniquelist=\count421
\c@uniquename=\count422
\c@refsection=\count423
\c@refsegment=\count424
\c@maxextratitle=\count425
\c@maxextratitleyear=\count426
\c@maxextraname=\count427
\c@maxextradate=\count428
\c@maxextraalpha=\count429
\c@abbrvpenalty=\count430
\c@highnamepenalty=\count431
\c@lownamepenalty=\count432
\c@maxparens=\count433
\c@parenlevel=\count434
\blx@tempcnta=\count435
\blx@tempcntb=\count436
\blx@tempcntc=\count437
\c@blx@maxsection=\count438
\blx@maxsegment@0=\count439
\blx@notetype=\count440
\blx@parenlevel@text=\count441
\blx@parenlevel@foot=\count442
\blx@sectionciteorder@0=\count443
\blx@sectionciteorderinternal@0=\count444
\blx@entrysetcounter=\count445
\blx@biblioinstance=\count446
\labelnumberwidth=\skip112
\labelalphawidth=\skip113
\biblabelsep=\skip114
\bibitemsep=\skip115
\bibnamesep=\skip116
\bibinitsep=\skip117
\bibparsep=\skip118
\bibhang=\skip119
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language91
\c@mincomprange=\count447
\c@maxcomprange=\count448
\c@mincompwidth=\count449
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count450
\c@savedafterword=\count451
\c@annotator=\count452
\c@savedannotator=\count453
\c@author=\count454
\c@savedauthor=\count455
\c@bookauthor=\count456
\c@savedbookauthor=\count457
\c@commentator=\count458
\c@savedcommentator=\count459
\c@editor=\count460
\c@savededitor=\count461
\c@editora=\count462
\c@savededitora=\count463
\c@editorb=\count464
\c@savededitorb=\count465
\c@editorc=\count466
\c@savededitorc=\count467
\c@foreword=\count468
\c@savedforeword=\count469
\c@holder=\count470
\c@savedholder=\count471
\c@introduction=\count472
\c@savedintroduction=\count473
\c@namea=\count474
\c@savednamea=\count475
\c@nameb=\count476
\c@savednameb=\count477
\c@namec=\count478
\c@savednamec=\count479
\c@translator=\count480
\c@savedtranslator=\count481
\c@shortauthor=\count482
\c@savedshortauthor=\count483
\c@shorteditor=\count484
\c@savedshorteditor=\count485
\c@labelname=\count486
\c@savedlabelname=\count487
\c@institution=\count488
\c@savedinstitution=\count489
\c@lista=\count490
\c@savedlista=\count491
\c@listb=\count492
\c@savedlistb=\count493
\c@listc=\count494
\c@savedlistc=\count495
\c@listd=\count496
\c@savedlistd=\count497
\c@liste=\count498
\c@savedliste=\count499
\c@listf=\count500
\c@savedlistf=\count501
\c@location=\count502
\c@savedlocation=\count503
\c@organization=\count504
\c@savedorganization=\count505
\c@origlocation=\count506
\c@savedoriglocation=\count507
\c@origpublisher=\count508
\c@savedorigpublisher=\count509
\c@publisher=\count510
\c@savedpublisher=\count511
\c@language=\count512
\c@savedlanguage=\count513
\c@origlanguage=\count514
\c@savedoriglanguage=\count515
\c@pageref=\count516
\c@savedpageref=\count517
\shorthandwidth=\skip120
\shortjournalwidth=\skip121
\shortserieswidth=\skip122
\shorttitlewidth=\skip123
\shortauthorwidth=\skip124
\shorteditorwidth=\skip125
\locallabelnumberwidth=\skip126
\locallabelalphawidth=\skip127
\localshorthandwidth=\skip128
\localshortjournalwidth=\skip129
\localshortserieswidth=\skip130
\localshorttitlewidth=\skip131
\localshortauthorwidth=\skip132
\localshorteditorwidth=\skip133
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count518
\c@textcitetotal=\count519
\c@textcitemaxnames=\count520
\c@biburlbigbreakpenalty=\count521
\c@biburlbreakpenalty=\count522
\c@biburlnumpenalty=\count523
\c@biburlucpenalty=\count524
\c@biburllcpenalty=\count525
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count526
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count527
\c@bbx:relatedtotal=\count528
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count529
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 166.

No file lstlisting.
(./Tu_viet_tat.tex) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count530
) (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen295
\Hy@linkcounter=\count531
\Hy@pagecounter=\count532
 (/opt/homebrew/Cellar/texlive/20260301/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
